1, 845, 845.0, 0.03, 
497, 390, 516.4, 37.14, 
498, 1490, 546.2, 37.18, 
499, 485, 552.9, 37.21, 
500, 705, 544.7, 37.26, 
501, 5, 518.8, 37.31, 
502, 720, 531.8, 37.33, 
503, 535, 524.2, 37.34, 
504, 535, 539.8, 37.4, 
505, 225, 541.8, 37.46, 
506, 605, 543.0, 37.49, 
507, 750, 576.4, 37.55, 
508, 300, 576.1, 37.64, 
509, 660, 574.1, 37.67, 
510, -1200, 533.8, 37.78, 
511, 1065, 550.4, 37.81, 
512, 1545, 565.5, 37.84, 
513, 725, 572.9, 37.89, 
514, 80, 566.0, 37.98, 
515, 190, 561.0, 38.01, 
516, -510, 533.2, 38.13, 
517, 485, 520.9, 38.18, 
518, 310, 521.8, 38.25, 
519, -85, 502.6, 38.33, 
520, -45, 481.7, 38.41, 
521, 1035, 475.7, 38.43, 
522, 770, 482.3, 38.45, 
523, 495, 502.0, 38.49, 
524, 575, 496.6, 38.52, 
525, 555, 505.3, 38.59, 
526, 820, 525.9, 38.62, 
527, -1100, 492.1, 38.75, 
528, 455, 477.8, 38.78, 
529, 735, 488.9, 38.79, 
530, 910, 487.7, 38.85, 
531, -1200, 452.8, 38.96, 
532, 960, 449.2, 39.01, 
533, 1120, 472.1, 39.04, 
534, 500, 468.3, 39.08, 
535, -200, 456.5, 39.16, 
536, 1185, 462.7, 39.21, 
537, -640, 446.4, 39.32, 
538, 215, 433.5, 39.36, 
539, 435, 429.5, 39.44, 
540, 960, 430.6, 39.47, 
541, 680, 416.5, 39.53, 
542, 1300, 432.4, 39.56, 
543, 185, 437.7, 39.57, 
544, 1015, 442.8, 39.59, 
545, 840, 452.1, 39.62, 
546, 130, 454.0, 39.7, 
547, 555, 457.3, 39.76, 
548, 900, 445.5, 39.81, 
549, 1015, 456.1, 39.85, 
550, 1660, 475.2, 39.87, 
551, 520, 485.5, 39.88, 
552, 230, 475.7, 39.92, 
553, 1510, 495.2, 39.93, 
554, 270, 489.9, 40.0, 
555, 710, 499.6, 40.06, 
556, -330, 480.9, 40.18, 
557, 470, 475.3, 40.25, 
558, -880, 451.7, 40.36, 
559, -285, 432.8, 40.45, 
560, 440, 465.6, 40.47, 
561, 195, 448.2, 40.54, 
562, 560, 428.5, 40.61, 
563, 165, 417.3, 40.67, 
564, 885, 433.4, 40.68, 
565, 95, 431.5, 40.75, 
566, 265, 447.0, 40.79, 
567, 590, 449.1, 40.83, 
568, 835, 459.6, 40.85, 
569, 395, 469.2, 40.89, 
570, 1215, 494.4, 40.93, 
571, 645, 486.6, 40.95, 
572, 690, 485.0, 40.98, 
573, -220, 470.7, 41.02, 
574, 400, 467.2, 41.06, 
575, 1500, 486.1, 41.09, 
576, -710, 455.5, 41.21, 
577, -945, 458.6, 41.34, 
578, 500, 459.5, 41.42, 
579, 605, 456.9, 41.49, 
580, 15, 439.0, 41.61, 
581, -1070, 441.6, 41.73, 
582, 860, 439.6, 41.74, 
583, -890, 399.4, 41.86, 
584, 515, 399.7, 41.92, 
585, 1040, 424.5, 41.93, 
586, 830, 417.4, 42.0, 
587, 480, 439.8, 42.04, 
588, 1005, 455.6, 42.07, 
589, 425, 455.4, 42.13, 
590, 395, 444.1, 42.15, 
591, -75, 429.0, 42.2, 
592, 530, 413.6, 42.27, 
593, 525, 420.4, 42.32, 
594, -430, 391.5, 42.43, 
595, -680, 361.1, 42.55, 
596, -350, 351.5, 42.61, 
597, 625, 352.9, 42.64, 
598, -630, 322.3, 42.75, 
599, -1450, 273.0, 42.87, 
600, 845, 256.7, 42.9, -4440
601, 410, 254.5, 47.2, 
602, 770, 265.3, 47.22, 
603, -130, 232.5, 47.31, 
604, -625, 214.6, 47.37, 
605, 575, 211.9, 47.39, 
606, 500, 228.5, 47.48, 
607, 1510, 249.3, 47.5, 
608, 525, 277.4, 47.55, 
609, 1340, 309.9, 47.57, 
610, 345, 308.0, 47.59, 
611, 470, 313.5, 47.66, 
612, 560, 313.5, 47.69, 
613, 680, 323.8, 47.72, 
614, 1085, 327.8, 47.74, 
615, -50, 324.9, 47.82, 
616, -55, 318.5, 47.92, 
617, 565, 318.0, 47.99, 
618, 850, 318.3, 48.04, 
619, 655, 323.5, 48.08, 
620, 415, 307.5, 48.13, 
621, -320, 288.2, 48.24, 
622, 1125, 296.9, 48.27, 
623, 840, 318.1, 48.32, 
624, -640, 297.3, 48.45, 
625, 560, 278.5, 48.5, 
626, 645, 305.6, 48.54, 
627, 1530, 355.1, 48.56, 
628, 970, 364.5, 48.58, 
629, 310, 358.6, 48.65, 
630, -765, 343.0, 48.74, 
631, 120, 366.8, 48.8, 
632, -200, 345.6, 48.87, 
633, 265, 368.7, 48.92, 
634, 615, 370.7, 48.97, 
635, -1200, 325.9, 49.08, 
636, 235, 314.0, 49.16, 
637, 370, 311.8, 49.18, 
638, -75, 290.2, 49.27, 
639, 985, 301.4, 49.29, 
640, 695, 307.4, 49.34, 
641, 530, 319.5, 49.36, 
642, 310, 315.1, 49.4, 
643, 1075, 326.1, 49.43, 
644, 35, 335.4, 49.48, 
645, -435, 340.3, 49.59, 
646, 800, 363.3, 49.63, 
647, 685, 364.5, 49.68, 
648, 940, 395.9, 49.7, 
649, 635, 437.6, 49.75, 
650, 1240, 445.5, 49.78, 
651, -70, 435.9, 49.86, 
652, 470, 429.9, 49.91, 
653, 535, 443.2, 49.96, 
654, 315, 462.0, 50.06, 
655, -80, 448.9, 50.12, 
656, 735, 453.6, 50.2, 
657, 1345, 450.3, 50.23, 
658, 285, 445.5, 50.25, 
659, -90, 416.9, 50.31, 
660, -735, 395.3, 50.42, 
661, -95, 384.0, 50.5, 
662, 1055, 393.9, 50.57, 
663, 1420, 408.7, 50.59, 
664, 140, 389.8, 50.64, 
665, 310, 397.0, 50.69, 
666, -1000, 378.1, 50.81, 
667, 1110, 389.0, 50.82, 
668, 1445, 400.9, 50.85, 
669, 930, 406.4, 50.88, 
670, 1030, 418.7, 50.9, 
671, 100, 427.1, 50.98, 
672, 1075, 426.1, 51.04, 
673, 575, 420.8, 51.09, 
674, -485, 423.9, 51.19, 
675, 1100, 434.7, 51.21, 
676, 1095, 443.7, 51.25, 
677, -430, 404.5, 51.34, 
678, 490, 394.9, 51.38, 
679, 1010, 408.9, 51.41, 
680, -980, 404.6, 51.53, 
681, -180, 398.6, 51.63, 
682, 575, 414.1, 51.69, 
683, 1030, 429.4, 51.72, 
684, 690, 430.9, 51.74, 
685, 1185, 478.6, 51.77, 
686, -120, 471.5, 51.89, 
687, 770, 479.5, 51.92, 
688, -840, 464.2, 52.05, 
689, -135, 441.8, 52.11, 
690, 1480, 457.5, 52.13, 
691, -780, 431.3, 52.25, 
692, 480, 434.7, 52.33, 
693, -160, 410.0, 52.44, 
694, 1015, 429.6, 52.46, 
695, 665, 451.6, 52.5, 
696, -1180, 412.0, 52.63, 
697, 885, 416.0, 52.67, 
698, 1260, 422.4, 52.7, 
699, 670, 423.1, 52.74, 
700, 695, 412.2, 52.78, 
701, 840, 430.4, 52.79, 
702, 1160, 444.2, 52.81, 
703, 985, 453.2, 52.84, 
704, 925, 465.4, 52.86, 
705, 620, 479.4, 52.9, 
706, 975, 484.2, 52.92, 
707, 1190, 481.1, 52.96, 
708, 640, 488.2, 52.99, 
709, 150, 493.0, 53.07, 
710, 695, 521.6, 53.11, 
711, -160, 520.3, 53.15, 
712, 1330, 525.8, 53.19, 
713, 245, 502.3, 53.24, 
714, -525, 489.0, 53.3, 
715, -630, 470.2, 53.42, 
716, 710, 504.4, 53.46, 
717, 115, 484.5, 53.52, 
718, 750, 470.6, 53.55, 
719, 330, 458.6, 53.58, 
720, 315, 444.3, 53.63, 
721, 145, 445.2, 53.67, 
722, 280, 429.3, 53.68, 
723, -595, 405.9, 53.79, 
724, 530, 426.2, 53.86, 
725, 475, 413.7, 53.92, 
726, -545, 380.9, 54.0, 
727, 1295, 415.4, 54.02, 
728, 1385, 433.3, 54.04, 
729, 205, 417.2, 54.1, 
730, 1150, 459.8, 54.12, 
731, 935, 482.1, 54.15, 
732, 665, 483.9, 54.18, 
733, -390, 455.5, 54.26, 
734, 1030, 462.3, 54.29, 
735, 585, 450.3, 54.32, 
736, -305, 446.6, 54.42, 
737, 785, 446.9, 54.45, 
738, 940, 482.5, 54.5, 
739, 915, 503.5, 54.51, 
740, 1025, 494.4, 54.54, 
741, -440, 501.2, 54.62, 
742, 915, 509.9, 54.67, 
743, -710, 498.9, 54.8, 
744, 570, 490.0, 54.86, 
745, 890, 494.5, 54.9, 
746, 915, 536.4, 54.95, 
747, 475, 528.2, 55.0, 
748, 365, 510.3, 55.02, 
749, 270, 502.3, 55.07, 
750, -380, 480.8, 55.2, 
751, -1015, 443.7, 55.32, 
752, -410, 412.3, 55.43, 
753, 355, 399.7, 55.46, 
754, 425, 389.7, 55.52, 
755, 1505, 407.4, 55.54, 
756, 455, 397.0, 55.59, 
757, 730, 387.8, 55.62, 
758, 700, 389.0, 55.69, 
759, 1285, 411.7, 55.71, 
760, -340, 391.0, 55.77, 
761, 850, 411.2, 55.82, 
762, 1290, 410.4, 55.86, 
763, 755, 420.6, 55.91, 
764, 800, 447.1, 55.98, 
765, 540, 470.5, 56.0, 
766, -1100, 434.3, 56.12, 
767, 450, 441.0, 56.2, 
768, 320, 432.4, 56.25, 
769, 395, 433.7, 56.27, 
770, 445, 436.3, 56.33, 
771, 830, 450.0, 56.38, 
772, -135, 441.7, 56.44, 
773, -495, 443.7, 56.52, 
774, 465, 442.4, 56.58, 
775, -30, 432.3, 56.65, 
776, 580, 454.8, 56.7, 
777, 1215, 453.2, 56.73, 
778, -650, 412.5, 56.85, 
779, -570, 397.0, 56.97, 
780, -190, 370.2, 57.06, 
781, 865, 368.8, 57.07, 
782, 1090, 377.3, 57.11, 
783, 825, 401.6, 57.15, 
784, -715, 366.7, 57.25, 
785, 580, 366.6, 57.3, 
786, 170, 376.1, 57.37, 
787, -650, 347.4, 57.49, 
788, 910, 346.8, 57.51, 
789, -285, 322.8, 57.61, 
790, 505, 312.4, 57.64, 
791, 615, 333.5, 57.69, 
792, 690, 329.0, 57.73, 
793, 375, 350.7, 57.78, 
794, 1035, 360.0, 57.8, 
795, 105, 344.3, 57.84, 
796, 305, 332.1, 57.86, 
797, 765, 337.9, 57.9, 
798, -1410, 302.4, 58.02, 
799, -820, 280.6, 58.15, 
800, 265, 293.5, 58.19, 172000
801, -690, 300.0, 62.16, 
802, 660, 321.4, 62.18, 
803, 1035, 335.0, 62.21, 
804, 365, 333.8, 62.27, 
805, 395, 311.6, 62.32, 
806, -180, 298.9, 62.4, 
807, 380, 291.9, 62.47, 
808, -735, 263.2, 62.56, 
809, 1310, 263.7, 62.59, 
810, 880, 288.1, 62.61, 
811, 365, 278.4, 62.65, 
812, -500, 242.6, 62.77, 
813, 1255, 252.6, 62.79, 
814, 455, 245.7, 62.82, 
815, 1340, 261.7, 62.86, 
816, 1025, 304.2, 62.92, 
817, 1415, 323.5, 62.95, 
818, -5, 317.0, 62.97, 
819, -220, 304.7, 63.03, 
820, 985, 315.5, 63.04, 
821, 585, 310.6, 63.07, 
822, 845, 330.2, 63.08, 
823, 710, 354.3, 63.11, 
824, -105, 342.9, 63.2, 
825, 330, 350.1, 63.25, 
826, 590, 350.3, 63.29, 
827, 1005, 346.1, 63.32, 
828, -600, 347.1, 63.44, 
829, -660, 345.3, 63.56, 
830, -450, 340.1, 63.65, 
831, 585, 334.5, 63.68, 
832, 180, 316.3, 63.75, 
833, 625, 312.3, 63.82, 
834, 745, 341.5, 63.87, 
835, -235, 325.2, 63.96, 
836, 25, 322.3, 64.03, 
837, -500, 325.3, 64.15, 
838, 545, 318.0, 64.19, 
839, 840, 340.5, 64.25, 
840, 100, 332.4, 64.28, 
841, -970, 300.7, 64.4, 
842, -700, 272.9, 64.51, 
843, 740, 280.2, 64.55, 
844, 465, 268.8, 64.6, 
845, 75, 268.2, 64.66, 
846, -305, 256.0, 64.72, 
847, 640, 253.5, 64.75, 
848, 615, 294.0, 64.81, 
849, 570, 321.8, 64.86, 
850, -885, 298.8, 64.97, 
851, 760, 327.8, 65.02, 
852, -560, 303.4, 65.14, 
853, 90, 284.5, 65.19, 
854, 605, 289.3, 65.22, 
855, 370, 288.8, 65.32, 
856, -585, 280.7, 65.42, 
857, 1080, 294.7, 65.45, 
858, -670, 296.0, 65.57, 
859, 925, 288.3, 65.61, 
860, 240, 275.5, 65.67, 
861, 1010, 288.4, 65.69, 
862, -530, 287.8, 65.8, 
863, 390, 270.5, 65.83, 
864, 0, 261.4, 65.92, 
865, 685, 248.3, 65.99, 
866, -125, 225.3, 66.08, 
867, -130, 194.4, 66.19, 
868, -90, 192.7, 66.24, 
869, 1185, 220.8, 66.29, 
870, 300, 207.1, 66.32, 
871, 425, 203.9, 66.34, 
872, 525, 197.5, 66.38, 
873, 775, 198.8, 66.42, 
874, -105, 198.8, 66.52, 
875, 560, 203.4, 66.56, 
876, 645, 204.5, 66.61, 
877, 790, 200.2, 66.63, 
878, -65, 210.9, 66.7, 
879, 490, 233.9, 66.75, 
880, 355, 250.0, 66.83, 
881, -200, 234.3, 66.92, 
882, 1305, 256.8, 66.96, 
883, -800, 228.3, 67.08, 
884, 2670, 266.8, 67.13, 
885, 690, 285.3, 67.17, 
886, 110, 287.0, 67.22, 
887, 0, 297.0, 67.29, 
888, 1020, 306.5, 67.31, 
889, -1230, 265.1, 67.44, 
890, 775, 278.6, 67.47, 
891, 1025, 318.5, 67.5, 
892, 465, 341.8, 67.57, 
893, 215, 331.3, 67.63, 
894, 670, 335.4, 67.69, 
895, -630, 321.3, 67.77, 
896, 505, 337.5, 67.82, 
897, 80, 326.3, 67.87, 
898, 275, 319.5, 67.9, 
899, 810, 324.3, 67.93, 
900, 205, 346.1, 68.0, 
901, 975, 350.4, 68.03, 
902, 450, 370.6, 68.09, 
903, -210, 364.6, 68.2, 
904, 645, 365.4, 68.22, 
905, 860, 375.2, 68.28, 
906, -330, 380.3, 68.4, 
907, -980, 339.1, 68.52, 
908, -625, 340.0, 68.61, 
909, 515, 331.8, 68.64, 
910, 525, 337.5, 68.68, 
911, 470, 326.7, 68.7, 
912, 890, 355.1, 68.75, 
913, 850, 364.3, 68.79, 
914, -150, 361.3, 68.85, 
915, 510, 357.8, 68.9, 
916, 120, 362.7, 68.98, 
917, 555, 376.4, 69.03, 
918, 940, 397.0, 69.08, 
919, 1220, 397.7, 69.12, 
920, 865, 409.0, 69.16, 
921, -250, 395.5, 69.24, 
922, 815, 401.3, 69.27, 
923, 1015, 406.1, 69.3, 
924, 965, 427.5, 69.37, 
925, -260, 411.1, 69.46, 
926, -585, 386.5, 69.51, 
927, 920, 389.1, 69.53, 
928, -750, 375.4, 69.65, 
929, 1525, 396.1, 69.68, 
930, 1145, 411.9, 69.7, 
931, 525, 426.4, 69.75, 
932, 170, 403.7, 69.87, 
933, 0, 419.7, 70.02, 
934, 855, 383.4, 70.04, 
935, 965, 388.9, 70.09, 
936, 960, 405.9, 70.13, 
937, 370, 413.3, 70.16, 
938, 215, 397.2, 70.25, 
939, 995, 441.7, 70.3, 
940, -1220, 401.8, 70.42, 
941, 935, 400.0, 70.43, 
942, 465, 400.0, 70.46, 
943, 1230, 420.3, 70.5, 
944, 410, 415.1, 70.51, 
945, 320, 434.1, 70.55, 
946, -345, 417.1, 70.65, 
947, 1030, 436.1, 70.68, 
948, -1110, 408.4, 70.8, 
949, 1065, 413.5, 70.83, 
950, 10, 409.6, 70.93, 
951, 545, 401.0, 70.98, 
952, 690, 405.8, 71.01, 
953, 110, 412.2, 71.04, 
954, -180, 395.7, 71.12, 
955, -950, 359.5, 71.23, 
956, 1305, 392.2, 71.25, 
957, -800, 395.8, 71.37, 
958, 1035, 429.0, 71.39, 
959, 1075, 440.2, 71.41, 
960, -235, 425.0, 71.52, 
961, 455, 424.7, 71.6, 
962, 345, 413.8, 71.65, 
963, 520, 407.2, 71.67, 
964, 200, 414.2, 71.71, 
965, 965, 423.3, 71.73, 
966, 900, 438.9, 71.77, 
967, 540, 438.6, 71.81, 
968, -120, 417.4, 71.83, 
969, -500, 383.0, 71.95, 
970, 325, 372.2, 71.97, 
971, -120, 374.8, 72.09, 
972, 990, 378.3, 72.14, 
973, -555, 346.9, 72.25, 
974, -65, 326.3, 72.32, 
975, 1020, 351.9, 72.34, 
976, -840, 346.8, 72.46, 
977, 1045, 349.3, 72.48, 
978, -10, 364.1, 72.54, 
979, 360, 340.8, 72.59, 
980, -560, 306.7, 72.66, 
981, 1580, 327.8, 72.68, 
982, 1180, 348.0, 72.69, 
983, 600, 360.0, 72.74, 
984, 435, 351.6, 72.78, 
985, -165, 329.0, 72.86, 
986, 85, 311.5, 72.96, 
987, 1055, 325.2, 72.99, 
988, 950, 339.9, 73.01, 
989, 395, 327.9, 73.07, 
990, -1015, 332.0, 73.18, 
991, -910, 295.1, 73.3, 
992, -1040, 265.0, 73.4, 
993, 1335, 267.1, 73.43, 
994, 530, 269.5, 73.46, 
995, -195, 259.2, 73.53, 
996, 735, 280.8, 73.54, 
997, 595, 272.1, 73.59, 
998, -600, 282.3, 73.71, 
999, 450, 270.0, 73.8, 
1000, 690, 283.6, 73.83, -7370
