1, 2731.0, 2731.0, 0.03, 
2, 70.0, 1400.5, 0.05, 
3, 1130.0, 1310.3333333333333, 0.07, 
4, 1440.0, 1342.75, 0.09, 
5, 490.0, 1172.2, 0.11, 
6, 580.0, 1073.5, 0.14, 
7, 1180.0, 1088.7142857142858, 0.16, 
8, 800.0, 1052.625, 0.18, 
9, 1080.0, 1055.6666666666667, 0.21, 
10, 1270.0, 1077.1, 0.23, 
11, 810.0, 1052.8181818181818, 0.25, 
12, 740.0, 1026.75, 0.27, 
13, 470.0, 983.9230769230769, 0.3, 
14, 1110.0, 992.9285714285714, 0.32, 
15, 1150.0, 1003.4, 0.34, 
16, 1270.0, 1020.0625, 0.36, 
17, 510.0, 990.0588235294117, 0.39, 
18, 1630.0, 1025.611111111111, 0.41, 
19, 1260.0, 1037.9473684210527, 0.43, 
20, 1550.0, 1063.55, 0.45, -250.0
21, 1290.0, 1074.3333333333333, 1.66, 
22, 1280.0, 1083.6818181818182, 1.68, 
23, 920.0, 1076.5652173913043, 1.7, 
24, 1250.0, 1083.7916666666667, 1.73, 
25, 1030.0, 1081.64, 1.75, 
26, 1160.0, 1084.6538461538462, 1.78, 
27, 970.0, 1080.4074074074074, 1.8, 
28, 1030.0, 1078.607142857143, 1.82, 
29, 1020.0, 1076.5862068965516, 1.84, 
30, 1390.0, 1087.0333333333333, 1.87, 
31, 1070.0, 1086.483870967742, 1.89, 
32, 1270.0, 1092.21875, 1.91, 
33, 1420.0, 1102.1515151515152, 1.94, 
34, 2671.0, 1148.2941176470588, 1.95, 
35, 1310.0, 1152.9142857142858, 1.98, 
36, 1530.0, 1163.388888888889, 2.0, 
37, 1180.0, 1163.837837837838, 2.02, 
38, 1570.0, 1174.5263157894738, 2.05, 
39, 790.0, 1164.6666666666667, 2.07, 
40, 1400.0, 1170.55, 2.1, 120.0
41, 1570.0, 1180.2926829268292, 3.09, 
42, 980.0, 1175.5238095238096, 3.11, 
43, 1640.0, 1186.3255813953488, 3.14, 
44, 1230.0, 1187.3181818181818, 3.16, 
45, 1190.0, 1187.3777777777777, 3.18, 
46, 1110.0, 1185.695652173913, 3.21, 
47, 1260.0, 1187.276595744681, 3.23, 
48, 2716.0, 1219.125, 3.24, 
49, 2638.0, 1248.0816326530612, 3.26, 
50, 1150.0, 1246.12, 3.28, 
51, 1490.0, 1221.3, 3.31, 
52, 2706.0, 1274.02, 3.33, 
53, 1190.0, 1275.22, 3.35, 
54, 1240.0, 1271.22, 3.38, 
55, 2740.0, 1316.22, 3.39, 
56, 1610.0, 1336.82, 3.41, 
57, 1260.0, 1338.42, 3.44, 
58, 1290.0, 1348.22, 3.46, 
59, 1410.0, 1354.82, 3.48, 
60, 1240.0, 1354.22, 3.51, 200.0
61, 2691.0, 1391.84, 4.49, 
62, 1530.0, 1407.64, 4.51, 
63, 1420.0, 1426.64, 4.54, 
64, 1060.0, 1425.64, 4.56, 
65, 1450.0, 1431.64, 4.59, 
66, 1150.0, 1429.24, 4.61, 
67, 2748.0, 1474.0, 4.63, 
68, 2764.0, 1496.68, 4.65, 
69, 1420.0, 1499.88, 4.67, 
70, 1490.0, 1498.68, 4.7, 
71, 1320.0, 1499.28, 4.72, 
72, 1590.0, 1505.48, 4.74, 
73, 1600.0, 1519.08, 4.77, 
74, 1370.0, 1521.48, 4.79, 
75, 1290.0, 1526.68, 4.82, 
76, 1590.0, 1535.28, 4.84, 
77, 1690.0, 1549.68, 4.86, 
78, 2664.0, 1582.36, 4.89, 
79, 2932.0, 1620.6, 4.9, 
80, 2698.0, 1646.76, 4.91, 410.0
81, 1320.0, 1651.76, 5.96, 
82, 910.0, 1644.56, 5.98, 
83, 1450.0, 1645.16, 6.01, 
84, 1090.0, 1613.54, 6.03, 
85, 2588.0, 1639.1, 6.05, 
86, 2805.0, 1664.6, 6.07, 
87, 1530.0, 1671.6, 6.09, 
88, 1140.0, 1663.0, 6.11, 
89, 1570.0, 1678.6, 6.14, 
90, 2671.0, 1704.02, 6.16, 
91, 2831.0, 1729.24, 6.17, 
92, 1230.0, 1734.24, 6.19, 
93, 1320.0, 1727.84, 6.22, 
94, 1590.0, 1735.04, 6.24, 
95, 1060.0, 1732.44, 6.27, 
96, 1430.0, 1738.84, 6.3, 
97, 2748.0, 1768.6, 6.33, 
98, 1560.0, 1745.48, 6.35, 
99, 1280.0, 1718.32, 6.38, 
100, 1600.0, 1727.32, 6.4, -220.0
101, 2828.0, 1754.08, 7.3, 
102, 1460.0, 1729.16, 7.33, 
103, 1550.0, 1736.36, 7.36, 
104, 770.0, 1726.96, 7.39, 
105, 1600.0, 1704.16, 7.41, 
106, 2626.0, 1724.48, 7.43, 
107, 2717.0, 1753.62, 7.45, 
108, 1450.0, 1756.82, 7.47, 
109, 2734.0, 1783.3, 7.5, 
110, 1470.0, 1787.9, 7.53, 
111, 1560.0, 1765.28, 7.56, 
112, 1490.0, 1764.48, 7.58, 
113, -50.0, 1735.08, 7.62, 
114, 2607.0, 1766.02, 7.64, 
115, 1400.0, 1765.02, 7.66, 
116, 1430.0, 1770.62, 7.69, 
117, 2895.0, 1773.56, 7.71, 
118, 2641.0, 1771.1, 7.74, 
119, 2580.0, 1794.3, 7.77, 
120, 1380.0, 1792.1, 7.79, -190.0
121, 1480.0, 1795.3, 8.79, 
122, 1620.0, 1795.9, 8.81, 
123, 1380.0, 1791.5, 8.84, 
124, 1510.0, 1794.3, 8.86, 
125, 1430.0, 1797.1, 8.89, 
126, 1390.0, 1793.1, 8.91, 
127, 1590.0, 1791.1, 8.94, 
128, 1220.0, 1762.22, 8.97, 
129, 2920.0, 1761.98, 8.97, 
130, 2724.0, 1762.5, 9.0, 
131, 1400.0, 1764.1, 9.02, 
132, 2896.0, 1803.82, 9.03, 
133, 1500.0, 1804.82, 9.06, 
134, 1420.0, 1811.42, 9.08, 
135, 1420.0, 1788.06, 9.11, 
136, 1610.0, 1764.16, 9.14, 
137, 1400.0, 1761.56, 9.16, 
138, 1510.0, 1768.96, 9.19, 
139, 1470.0, 1766.96, 9.21, 
140, 1640.0, 1746.34, 9.24, -170.0
141, 1270.0, 1715.12, 10.25, 
142, 1240.0, 1715.32, 10.28, 
143, 2763.0, 1744.18, 10.3, 
144, 1430.0, 1740.98, 10.32, 
145, 1500.0, 1749.78, 10.35, 
146, 1550.0, 1752.18, 10.37, 
147, 2760.0, 1752.42, 10.39, 
148, 1460.0, 1750.42, 10.42, 
149, 1210.0, 1749.02, 10.45, 
150, 2594.0, 1768.9, 10.47, 
151, 1400.0, 1740.34, 10.5, 
152, 1440.0, 1739.94, 10.52, 
153, 1450.0, 1737.94, 10.55, 
154, 1530.0, 1753.14, 10.57, 
155, 50.0, 1722.14, 10.6, 
156, 1550.0, 1700.62, 10.63, 
157, 1280.0, 1671.88, 10.66, 
158, 1490.0, 1672.68, 10.68, 
159, 1260.0, 1643.2, 10.71, 
160, 2700.0, 1667.8, 10.73, -290.0
161, 1420.0, 1665.0, 11.74, 
162, 1330.0, 1661.8, 11.77, 
163, 1410.0, 1691.0, 11.79, 
164, 1510.0, 1669.06, 11.82, 
165, 1280.0, 1666.66, 11.85, 
166, 1390.0, 1665.86, 11.87, 
167, 1500.0, 1637.96, 11.9, 
168, 1390.0, 1612.94, 11.92, 
169, 1200.0, 1585.34, 11.95, 
170, 1500.0, 1587.74, 11.97, 
171, 1470.0, 1587.54, 12.0, 
172, 1530.0, 1585.74, 12.03, 
173, 1250.0, 1583.14, 12.05, 
174, 2696.0, 1606.86, 12.07, 
175, 1420.0, 1606.66, 12.1, 
176, 2761.0, 1634.08, 12.12, 
177, 1440.0, 1631.08, 12.15, 
178, 1300.0, 1632.68, 12.17, 
179, 1330.0, 1600.88, 12.2, 
180, 1490.0, 1576.2, 12.22, 600.0
181, 1280.0, 1573.8, 13.32, 
182, 1330.0, 1542.48, 13.35, 
183, 990.0, 1532.28, 13.38, 
184, 800.0, 1519.88, 13.41, 
185, 1370.0, 1518.88, 13.44, 
186, 1580.0, 1518.28, 13.46, 
187, 980.0, 1509.88, 13.49, 
188, 1510.0, 1509.88, 13.52, 
189, 1130.0, 1503.08, 13.54, 
190, 1630.0, 1502.88, 13.57, 
191, 1460.0, 1506.68, 13.6, 
192, 1240.0, 1506.68, 13.63, 
193, 1310.0, 1477.62, 13.66, 
194, 2760.0, 1504.22, 13.67, 
195, 1290.0, 1500.02, 13.7, 
196, 1250.0, 1494.02, 13.73, 
197, 1510.0, 1469.02, 13.76, 
198, 1510.0, 1470.02, 13.78, 
199, 1270.0, 1471.22, 13.81, 
200, 1410.0, 1447.54, 13.84, -390.0
201, 1520.0, 1449.94, 14.84, 
202, 1450.0, 1450.14, 14.87, 
203, 250.0, 1426.14, 14.9, 
204, 1240.0, 1420.34, 14.93, 
205, 1460.0, 1448.54, 14.95, 
206, 1030.0, 1438.14, 14.98, 
207, 2797.0, 1468.48, 15.0, 
208, 1320.0, 1465.08, 15.03, 
209, 1230.0, 1464.48, 15.06, 
210, 1580.0, 1442.08, 15.09, 
211, 2552.0, 1464.72, 15.12, 
212, 1140.0, 1460.92, 15.15, 
213, 1400.0, 1460.72, 15.17, 
214, 1490.0, 1460.32, 15.2, 
215, 890.0, 1452.52, 15.23, 
216, 1480.0, 1454.32, 15.26, 
217, 1500.0, 1454.32, 15.29, 
218, 1220.0, 1450.92, 15.32, 
219, 860.0, 1444.12, 15.35, 
220, 920.0, 1432.52, 15.38, -260.0
221, 1160.0, 1426.32, 16.45, 
222, 1560.0, 1426.92, 16.48, 
223, 2708.0, 1456.08, 16.5, 
224, 2759.0, 1457.34, 16.52, 
225, 2725.0, 1483.44, 16.55, 
226, 1330.0, 1454.82, 16.57, 
227, 1400.0, 1454.02, 16.6, 
228, 1330.0, 1454.62, 16.63, 
229, 1150.0, 1451.02, 16.66, 
230, 1630.0, 1453.82, 16.69, 
231, 1010.0, 1448.42, 16.72, 
232, 2658.0, 1474.98, 16.74, 
233, 620.0, 1467.58, 16.77, 
234, 1360.0, 1478.78, 16.8, 
235, 1410.0, 1479.58, 16.83, 
236, 1400.0, 1475.98, 16.86, 
237, 1110.0, 1478.58, 16.88, 
238, 1320.0, 1474.78, 16.91, 
239, 1040.0, 1472.98, 16.94, 
240, 1330.0, 1466.98, 16.97, 200.0
241, 1350.0, 1464.78, 17.96, 
242, 2715.0, 1494.28, 17.98, 
243, 2667.0, 1521.42, 18.0, 
244, 1470.0, 1495.62, 18.03, 
245, 1440.0, 1498.62, 18.06, 
246, 1430.0, 1502.22, 18.09, 
247, 1510.0, 1502.22, 18.11, 
248, 1470.0, 1501.42, 18.14, 
249, 1420.0, 1504.42, 18.17, 
250, 1320.0, 1502.62, 18.19, 
251, 1470.0, 1501.62, 18.22, 
252, 1290.0, 1498.42, 18.25, 
253, 1210.0, 1517.62, 18.28, 
254, 1050.0, 1513.82, 18.31, 
255, 1460.0, 1513.82, 18.34, 
256, 1450.0, 1522.22, 18.36, 
257, 1140.0, 1489.08, 18.39, 
258, 660.0, 1475.88, 18.42, 
259, 1550.0, 1482.28, 18.45, 
260, 1150.0, 1473.68, 18.48, 170.0
